Month,Arrivals,Retail Rate,Rythu Bazar Rate,Type,Code
July,15,36,34,French Beans,14
August,8,45,43,French Beans,14
September,3,34,32,French Beans,14
October,56,56,54,French Beans,14
November,55,45,43,French Beans,14
December,68,45,43,French Beans,14
January,154,19,17,Green Chillies,15
February,129,16,14,Green Chillies,15
March,139,12,10,Green Chillies,15
April,132,17,15,Green Chillies,15
May,144,56,54,Green Chillies,15
June,188,56,54,Green Chillies,15
July,140,45,43,Green Chillies,15
August,155,23,21,Green Chillies,15
September,232,23,21,Green Chillies,15
October,214,23,21,Green Chillies,15
November,181,30,28,Green Chillies,15
December,202,30,28,Green Chillies,15
January,161,4,3,Leafy Vegetables,16
February,155,3,2,Leafy Vegetables,16
March,168,3,2,Leafy Vegetables,16
April,157,3,2,Leafy Vegetables,16
May,111,4,3,Leafy Vegetables,16
June,144,5,4,Leafy Vegetables,16
July,219,5,4,Leafy Vegetables,16
August,158,5,4,Leafy Vegetables,16
September,152,6,5,Leafy Vegetables,16
October,179,6,4,Leafy Vegetables,16
November,233,7,5,Leafy Vegetables,16
December,219,5,4,Leafy Vegetables,16
January,0,0,0,Lemon,17
February,6,2,1,Lemon,17
March,0,0,0,Lemon,17
April,0,0,0,Lemon,17
May,0,0,0,Lemon,17
June,0,0,0,Lemon,17
July,0,0,0,Lemon,17
August,0,0,0,Lemon,17
September,0,0,0,Lemon,17
October,0,0,0,Lemon,17
November,1,3,2,Lemon,17
December,0,0,0,Lemon,17
January,73,4,3,Mulagakada,18
February,65,5,4,Mulagakada,18
March,147,3,2,Mulagakada,18
April,149,3,2,Mulagakada,18
May,127,3,2,Mulagakada,18
June,138,4,3,Mulagakada,18
July,91,5,4,Mulagakada,18
August,154,5,4,Mulagakada,18
September,100,6,5,Mulagakada,18
October,127,6,5,Mulagakada,18
November,133,6,5,Mulagakada,18
December,109,7,5,Mulagakada,18
January,138,17,15,Onions,19
February,100,16,15,Onions,19
March,158,17,15,Onions,19
April,156,17,15,Onions,19
May,153,17,15,Onions,19
June,163,17,15,Onions,19
July,155,17,15,Onions,19
August,168,26,22,Onions,19
September,226,20,18,Onions,19
October,221,23,21,Onions,19
November,157,34,32,Onions,19
December,121,40,38,Onions,19
January,159,20,18,Potato,20
February,165,22,20,Potato,20
March,167,20,18,Potato,20
April,153,20,18,Potato,20
May,158,20,18,Potato,20
June,148,20,18,Potato,20
July,159,20,18,Potato,20
August,191,22,20,Potato,20
September,265,23,21,Potato,20
October,335,23,21,Potato,20
November,263,20,18,Potato,20
December,284,20,18,Potato,20
January,94,24,22,Ribbed Gourd,21
February,97,30,28,Ribbed Gourd,21
March,134,23,21,Ribbed Gourd,21
April,120,22,20,Ribbed Gourd,21
May,106,34,25,Ribbed Gourd,21
June,115,34,32,Ribbed Gourd,21
July,128,36,34,Ribbed Gourd,21
August,134,27,25,Ribbed Gourd,21
September,206,23,21,Ribbed Gourd,21
October,206,32,30,Ribbed Gourd,21
November,174,40,38,Ribbed Gourd,21
December,126,36,34,Ribbed Gourd,21
January,0,0,0,Snake Gourd,22
February,0,0,0,Snake Gourd,22
March,0,0,0,Snake Gourd,22
April,0,0,0,Snake Gourd,22
May,0,0,0,Snake Gourd,22
June,10,15,13,Snake Gourd,22
July,0,0,0,Snake Gourd,22
August,0,0,0,Snake Gourd,22
September,0,0,0,Snake Gourd,22
October,0,0,0,Snake Gourd,22
November,0,0,0,Snake Gourd,22
December,0,0,0,Snake Gourd,22
January,"1,075",10,7,Tomato,23
February,829,25,23,Tomato,23
March,"1,060",20,18,Tomato,23
April,"1,599",10,8,Tomato,23
May,"1,309",12,10,Tomato,23
June,"1,287",23,21,Tomato,23
July,939,70,50,Tomato,23
August,"1,082",40,38,Tomato,23
September,"1,279",23,22,Tomato,23
October,"1,428",40,33,Tomato,23
November,"1,252",40,38,Tomato,23
December,"1,385",10,8,Tomato,23
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
